INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[be]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', ' ', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[cf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[de]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[bc]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', ' ', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[cg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[bg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[bh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[bi]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ah]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ag]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', ' ', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ce]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ai]
INFO:root:Capture 2 stones from (1, 8)
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', ' ', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[dh]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ae]
INFO:root:[' ', ' ', ' ', ' ', 'B', ' ', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ad]
INFO:root:[' ', ' ', ' ', 'W', 'B', ' ', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', ' ', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[bd]
INFO:root:[' ', ' ', ' ', 'W', 'B', ' ', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[af]
INFO:root:Capture 1 stones from (1, 5)
INFO:root:Ko occured
INFO:root:[' ', ' ', ' ', 'W', 'K', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ac]
INFO:root:[' ', ' ', 'B', 'W', ' ', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ae]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', ' ', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ed]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', 'B', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ci]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', 'B', 'B', 'B', 'W', ' ', ' ']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ei]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', 'B', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', 'B', 'B', 'B', 'W', ' ', 'B']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[bh]
INFO:root:Capture 1 stones from (3, 8)
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:[' ', 'B', ' ', 'B', 'B', 'B', 'W', ' ', 'B']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[ea]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', ' ', 'B']
INFO:root:[' ', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[fa]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', ' ', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[eh]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'B', ' ', 'B']
INFO:root:[' ', ' ', 'B', 'B', 'W', 'B', 'B', 'W', 'B']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'B', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', 'B', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[ah]
INFO:root:Capture 4 stones from (1, 7)
INFO:root:Capture 2 stones from (1, 9)
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', ' ', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', ' ', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', 'B', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', ' ', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[gg]
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', ' ', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', ' ', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', 'B', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:W[]
INFO:root:Skips invalid move
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', ' ', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', ' ', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', 'B', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:B[]
INFO:root:Skips invalid move
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'B', 'W', ' ', ' ', 'W', ' ']
INFO:root:[' ', ' ', 'B', 'W', 'W', ' ', 'W', ' ', 'W']
INFO:root:[' ', ' ', 'B', 'W', 'W', 'W', 'W', 'W', 'W']
INFO:root:['B', 'B', ' ', 'B', 'B', 'B', 'W', 'B', 'B']
INFO:root:['W', 'W', 'B', 'B', ' ', ' ', 'B', 'B', ' ']
INFO:root:['W', 'W', 'W', 'B', 'W', 'W', 'B', ' ', ' ']
INFO:root:[' ', 'W', 'W', 'W', 'B', 'B', 'B', ' ', ' ']
INFO:root:['W', ' ', 'W', 'B', 'B', ' ', ' ', ' ', ' ']
INFO:root:End of gmae, result: B
INFO:root:Starting new game: small\2014-12-18T04_53_12.767Z_35otboyzmdic.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[dd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ef]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[gg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[cf]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
